Date,x,y,bool,pred,p_bool,right
2021-03-15,1.5050705870189995,1.4537450305336794,0,1.5393481,1,False
2021-03-16,1.4537451882788197,1.4641706378779888,1,1.4792917,1,True
2021-03-17,1.4641708002060365,1.3615198855210344,0,1.4454683,0,True
2021-03-18,1.3615200027256769,1.3486885020916974,0,1.4411091,1,False
2021-03-19,1.3486886136558973,1.3254315113180508,0,1.3671573,1,False
2021-03-22,1.3254316126588999,1.29776406233758,0,1.333668,1,False
2021-03-23,1.2977641515163212,1.3426738255708237,1,1.3270178,1,True
2021-03-24,1.3426739344910807,1.3362580550867202,0,1.3128897,0,True
2021-03-25,1.336258161186721,1.3976079446462772,1,1.3396634,1,True
2021-03-26,1.3976080777145745,1.38517765518017,0,1.3150389,0,True
2021-03-29,1.3851777827843381,1.3567078607343692,0,1.3467468,0,True
2021-03-30,1.3567079758237328,1.3222238623843048,0,1.3506715,0,True
2021-03-31,1.3222239623151295,1.3847767187558104,1,1.329794,1,True
2021-04-01,1.3847768461837342,1.349089438516057,0,1.3181725,0,True
2021-04-05,1.3490895502565008,1.3426738255708237,0,1.3542199,1,False
2021-04-06,1.3426739344910807,1.3526983389519034,1,1.3392595,0,False
2021-04-07,1.3526984522787542,1.3290404117538976,0,1.3421512,0,True
2021-04-08,1.3290405146811537,1.323827608081743,0,1.3295606,1,False
2021-04-09,1.3238277087175452,1.3089915425306082,0,1.3047862,0,True
2021-04-12,1.3089916366447458,1.3174119951365095,1,1.3195785,1,True
2021-04-13,1.317412092952125,1.3819696911686832,1,1.3220254,1,True
2021-04-14,1.3819698173626886,1.3683364348906266,0,1.3180021,0,True
2021-04-15,1.3683365550917006,1.3555050514612899,0,1.3410823,0,True
2021-04-16,1.3555051660219208,1.348287408128468,0,1.3281476,0,True
2021-04-19,1.3482875195163537,1.300570932385837,0,1.3187827,0,True
2021-04-20,1.3005710227984275,1.3290404117538976,1,1.3091528,1,True
2021-04-21,1.3290405146811537,1.2997689019982477,0,1.3060673,0,True
2021-04-22,1.29976899205828,1.3117982550399951,1,1.3215756,1,True
